Age_in_years,Fur_colour_dominant,Allowed_outdoor,Weight,Eye_colour,Breed,Body_length,Country,Sleep_time_hours,Neutered_or_spayed,Fur_pattern,Gender,Longitude
9.67,seal,False,6.31,blue,Ragdoll,42,USA,17,True,colorpoint,female,-74.00597
7.92,brown/chocolate,False,4.65,blue,Ragdoll,48,USA,16,False,colorpoint,female,-71.05977
2.08,seal,False,4.33,green,Ragdoll,23,USA,17,True,mitted,female,-71.05977
2.0,white,False,3.8,blue,Maine coon,32,UK,13,False,solid,female,-1.890401
9.58,seal,False,6.91,blue,Ragdoll,50,USA,16,False,colorpoint,male,-87.623177
5.92,white,False,4.7,amber,Angora,36,USA,16,True,solid,female,-74.00597
5.42,seal,False,9.19,blue,Ragdoll,61,USA,12,True,colorpoint,male,-76.61219
6.92,lilac,False,4.0,green,Ragdoll,22,Germany,13,False,bicolor,female,13.404954
5.92,white,False,3.9,amber,Angora,41,USA,13,True,solid,male,-71.05977
6.83,lilac,False,4.08,blue,Ragdoll,49,Germany,12,False,colorpoint,female,8.682127
5.75,black,True,8.9,yellow,Maine coon,51,USA,13,True,solid,male,-87.623177
3.08,red/cream,False,5.1,blue,Angora,39,USA,16,True,tabby,male,-122.33207
1.42,seal,False,4.1,blue,Ragdoll,27,Canada,19,True,bicolor,female,-79.347015
1.58,white,True,3.2,amber,Angora,33,France,19,True,solid,female,2.349014
2.17,white,False,2.6,blue,Angora,35,France,17,True,solid,female,2.349014
5.17,seal,False,5.59,green,Ragdoll,50,USA,17,True,colorpoint,female,-71.05977
5.75,black,False,4.4,amber,Angora,38,USA,14,True,bicolor,female,-71.05977
1.67,seal,False,3.5,blue,Ragdoll,20,UK,20,True,tortie,female,-2.242631
8.42,white,False,4.3,amber,Angora,40,UK,16,False,solid,male,-1.549077
7.75,seal,False,7.72,blue,Ragdoll,48,Canada,17,False,bicolor,male,-79.347015
3.83,seal,False,3.74,blue,Ragdoll,40,USA,16,False,tortie,female,-76.61219
6.17,brown/chocolate,False,3.65,yellow,Maine coon,45,USA,16,True,solid,female,-74.00597
6.5,black,False,5.3,yellow,Maine coon,51,USA,13,False,tortie,female,-74.00597
9.58,red/cream,False,7.7,blue,Ragdoll,51,USA,19,True,colorpoint,male,-74.00597
9.83,red/cream,False,5.2,blue,Angora,48,UK,16,False,tabby,male,-2.991573
6.83,brown/chocolate,False,7.24,yellow,Maine coon,76,Germany,16,False,tabby,female,11.576124
0.17,brown/chocolate,False,0.9,green,Maine coon,12,UK,19,False,solid,female,-2.242631
0.25,white,False,2.0,blue,Angora,19,France,16,False,solid,female,5.36978
6.0,red/cream,False,3.73,blue,Ragdoll,45,USA,16,False,mitted,female,-74.00597
0.17,red/cream,False,0.7,blue,Maine coon,14,UK,20,False,tabby,male,-0.127758
9.25,seal,False,3.71,blue,Ragdoll,48,USA,18,False,bicolor,female,-77.03637
7.83,brown/chocolate,False,6.42,green,Ragdoll,50,USA,18,True,bicolor,male,-74.00597
8.08,seal,False,7.66,blue,Ragdoll,51,USA,19,False,colorpoint,male,-71.05977
5.83,red/cream,False,2.6,blue,Angora,35,USA,13,True,solid,female,-87.623177
0.08,black,False,0.8,green,Maine coon,15,USA,21,False,bicolor,male,-71.05977
9.58,brown/chocolate,False,7.11,yellow,Maine coon,76,USA,20,True,tabby,female,-87.623177
7.08,black,False,5.0,blue,Angora,40,UK,17,False,tortie,male,-1.890401
6.67,red/cream,False,10.2,yellow,Maine coon,84,USA,17,False,tabby,male,-74.00597
6.25,seal,False,3.99,blue,Ragdoll,50,UK,16,False,colorpoint,female,-2.991573
5.75,white,True,5.91,yellow,Maine coon,51,USA,13,True,solid,female,-122.67621
1.67,brown/chocolate,False,3.9,yellow,Maine coon,35,UK,19,True,tabby,male,-1.549077
0.08,white,True,0.7,blue,Angora,14,USA,20,False,solid,female,-74.00597
2.67,seal,False,6.15,green,Ragdoll,53,USA,15,True,bicolor,male,-122.41942
6.5,seal,False,7.54,green,Ragdoll,46,UK,12,True,mitted,male,-0.127758
5.83,seal,False,8.59,blue,Ragdoll,44,USA,12,True,colorpoint,male,-87.623177
7.83,white,False,5.3,amber,Angora,40,USA,18,True,solid,male,-77.03637
2.17,red/cream,False,8.29,blue,Ragdoll,35,USA,15,True,colorpoint,male,-77.03637
8.58,white,False,4.4,amber,Angora,39,USA,16,False,solid,male,-71.05977
9.25,seal,False,6.11,green,Ragdoll,48,USA,20,False,colorpoint,female,-71.05977
0.08,brown/chocolate,False,0.8,green,Maine coon,15,USA,21,False,tabby,female,-74.00597
4.58,white,False,3.4,amber,Angora,37,USA,14,True,solid,female,-77.03637
9.5,black,False,7.3,yellow,Maine coon,87,USA,20,True,solid,male,-122.33207
7.5,brown/chocolate,False,7.86,yellow,Maine coon,65,USA,19,False,tabby,female,-77.03637
3.25,brown/chocolate,False,4.22,blue,Ragdoll,39,USA,15,False,colorpoint,female,-122.67621
3.75,red/cream,False,5.6,blue,Ragdoll,49,France,15,True,bicolor,male,4.834277
3.0,seal,False,9.0,blue,Ragdoll,55,USA,16,True,colorpoint,male,-74.00597
4.83,red/cream,False,7.72,blue,Ragdoll,52,USA,12,True,colorpoint,male,-77.03637
4.67,seal,False,3.74,blue,Ragdoll,42,USA,12,True,colorpoint,female,-87.623177
1.83,seal,False,3.8,blue,Ragdoll,24,Canada,17,True,colorpoint,female,-79.347015
6.5,brown/chocolate,False,4.0,yellow,Maine coon,53,UK,13,False,tabby,male,-0.127758
7.0,white,True,4.7,blue,Angora,40,Canada,14,True,solid,male,-123.116226
3.08,black,False,6.55,yellow,Maine coon,79,USA,13,False,solid,female,-71.05977
4.75,white,True,2.7,blue,Angora,34,USA,14,True,solid,female,-122.33207
5.17,black,False,6.11,yellow,Maine coon,42,USA,13,True,solid,female,-74.00597
8.75,seal,False,6.79,blue,Ragdoll,50,USA,21,False,colorpoint,male,-74.00597
0.17,red/cream,False,1.2,blue,Ragdoll,17,USA,18,False,bicolor,male,-87.623177
2.17,brown/chocolate,False,5.36,yellow,Maine coon,66,UK,13,True,tabby,female,-1.890401
7.58,black,False,7.9,yellow,Maine coon,80,USA,18,False,solid,female,-71.05977
7.17,brown/chocolate,False,9.0,blue,Ragdoll,43,USA,20,True,bicolor,male,-74.00597
3.67,brown/chocolate,False,7.3,yellow,Maine coon,53,USA,13,True,tabby,male,-122.67621
4.92,black,False,8.89,yellow,Maine coon,56,USA,13,True,solid,female,-87.623177
3.0,red/cream,False,4.9,blue,Ragdoll,26,UK,16,False,bicolor,male,-1.890401
9.42,brown/chocolate,True,6.45,yellow,Maine coon,49,USA,16,True,tabby,female,-122.33207
4.75,seal,False,5.73,blue,Ragdoll,44,USA,15,True,colorpoint,male,-74.00597
4.83,white,False,3.7,blue,Angora,36,USA,17,False,solid,male,-77.03637
6.75,seal,False,4.41,blue,Ragdoll,44,Germany,17,True,colorpoint,female,13.404954
3.33,seal,True,4.88,green,Ragdoll,50,USA,15,False,colorpoint,female,-77.03637
3.83,brown/chocolate,False,7.93,blue,Ragdoll,45,USA,16,True,colorpoint,male,-76.61219
9.83,black,False,8.58,yellow,Maine coon,76,USA,19,False,tortie,female,-74.00597
5.08,white,False,2.4,blue,Angora,33,UK,13,False,solid,female,-1.549077
1.0,brown/chocolate,True,4.4,blue,Ragdoll,31,USA,15,True,colorpoint,male,-77.03637
5.5,red/cream,False,7.43,blue,Ragdoll,47,USA,15,True,bicolor,male,-122.33207
3.25,seal,False,4.44,blue,Ragdoll,47,USA,15,True,colorpoint,female,-71.05977
5.92,white,False,3.3,blue,Angora,35,USA,13,True,solid,female,-74.00597
3.58,white,False,3.4,blue,Angora,35,France,16,True,solid,female,2.349014
5.0,white,False,5.2,amber,Angora,37,USA,14,True,solid,male,-122.67621
4.83,white,False,3.0,amber,Angora,37,France,14,True,solid,female,5.36978
7.08,seal,False,3.92,blue,Ragdoll,48,USA,17,False,mitted,female,-122.67621
7.17,black,False,8.0,yellow,Maine coon,73,USA,17,True,solid,male,-122.41942
7.75,seal,False,8.89,blue,Ragdoll,43,Canada,19,True,bicolor,male,-114.066666
6.25,brown/chocolate,False,4.13,yellow,Maine coon,54,USA,13,False,tabby,female,-74.00597
3.92,white,False,4.4,blue,Angora,39,USA,15,False,solid,male,-87.623177
8.58,brown/chocolate,False,6.37,green,Ragdoll,53,USA,18,False,colorpoint,male,-77.03637
4.58,seal,False,6.18,blue,Ragdoll,46,USA,12,False,colorpoint,male,-71.05977
8.0,seal,False,6.58,blue,Ragdoll,48,USA,16,True,colorpoint,male,-71.05977
2.08,seal,False,4.57,blue,Ragdoll,28,USA,16,True,colorpoint,female,-71.05977
1.67,white,False,5.0,amber,Angora,35,France,15,True,solid,female,4.834277
5.08,white,False,3.1,blue,Angora,37,USA,14,True,solid,female,-74.00597
0.25,brown/chocolate,False,3.3,blue,Maine coon,22,USA,16,False,tabby,female,-122.41942
4.92,black,False,5.1,yellow,Maine coon,78,USA,13,False,solid,female,-74.00597
0.17,red/cream,False,1.1,blue,Ragdoll,16,USA,18,False,tortie,female,-71.05977
2.83,seal,False,8.92,blue,Ragdoll,49,USA,15,True,colorpoint,male,-122.41942
7.67,seal,False,7.03,blue,Ragdoll,45,Canada,19,False,colorpoint,male,-79.347015
3.25,seal,False,4.3,blue,Ragdoll,25,UK,13,False,colorpoint,male,-1.549077
4.58,seal,False,4.23,blue,Ragdoll,39,USA,12,True,colorpoint,female,-122.41942
0.33,red/cream,False,3.0,blue,Ragdoll,21,USA,16,False,colorpoint,male,-122.41942
1.67,white,False,3.8,blue,Maine coon,32,UK,18,False,solid,male,-0.127758
0.08,white,False,0.7,blue,Maine coon,15,USA,19,False,solid,male,-77.03637
4.0,seal,False,3.91,blue,Ragdoll,44,USA,17,True,bicolor,female,-74.00597
3.17,white,False,4.0,amber,Angora,36,USA,14,False,solid,female,-74.00597
7.67,black,False,10.1,yellow,Maine coon,102,USA,13,True,solid,male,-122.33207
