wine_id,fixed acidity,volatile acidity,citric acid,residual sugar
509004,7.4,0.7,0.0,1.9
758057,7.8,0.88,0.0,2.6
639480,7.8,0.76,0.04,2.3
903785,11.2,0.28,0.56,1.9
565548,7.4,0.7,0.0,1.9
441848,7.4,0.66,0.0,1.8
368026,7.9,0.6,0.06,1.6
606821,7.3,0.65,0.0,1.2
544430,7.8,0.58,0.02,2.0
968989,7.5,0.5,0.36,6.1
779885,6.7,0.58,0.08,1.8
682954,7.5,0.5,0.36,6.1
828526,5.6,0.615,0.0,1.6
139113,7.8,0.61,0.29,1.6
959862,8.9,0.62,0.18,3.8
223040,8.9,0.62,0.19,3.9
102220,8.5,0.28,0.56,1.8
410284,8.1,0.56,0.28,1.7
167580,7.4,0.59,0.08,4.4
193723,7.9,0.32,0.51,1.8
157120,8.9,0.22,0.48,1.8
441212,7.6,0.39,0.31,2.3
694109,7.9,0.43,0.21,1.6
970912,8.5,0.49,0.11,2.3
517049,6.9,0.4,0.14,2.4
501842,6.3,0.39,0.16,1.4
638491,7.6,0.41,0.24,1.8
473368,7.9,0.43,0.21,1.6
125991,7.1,0.71,0.0,1.9
539960,7.8,0.645,0.0,2.0
895093,6.7,0.675,0.07,2.4
321828,6.9,0.685,0.0,2.5
119895,8.3,0.655,0.12,2.3
336627,6.9,0.605,0.12,10.7
749605,5.2,0.32,0.25,1.8
832479,7.8,0.645,0.0,5.5
135660,7.8,0.6,0.14,2.4
646753,8.1,0.38,0.28,2.1
929491,5.7,1.13,0.09,1.5
873905,7.3,0.45,0.36,5.9
712462,7.3,0.45,0.36,5.9
494631,8.8,0.61,0.3,2.8
527274,7.5,0.49,0.2,2.6
997903,8.1,0.66,0.22,2.2
793715,6.8,0.67,0.02,1.8
181964,4.6,0.52,0.15,2.1
142233,7.7,0.935,0.43,2.2
833745,8.7,0.29,0.52,1.6
377493,6.4,0.4,0.23,1.6
193969,5.6,0.31,0.37,1.4
468077,8.8,0.66,0.26,1.7
171538,6.6,0.52,0.04,2.2
255086,6.6,0.5,0.04,2.1
951036,8.6,0.38,0.36,3.0
518133,7.6,0.51,0.15,2.8
335880,7.7,0.62,0.04,3.8
164203,10.2,0.42,0.57,3.4
214761,7.5,0.63,0.12,5.1
424454,7.8,0.59,0.18,2.3
262655,7.3,0.39,0.31,2.4
229967,8.8,0.4,0.4,2.2
298307,7.7,0.69,0.49,1.8
945928,7.5,0.52,0.16,1.9
735841,7.0,0.735,0.05,2.0
240891,7.2,0.725,0.05,4.65
718251,7.2,0.725,0.05,4.65
137708,7.5,0.52,0.11,1.5
759026,6.6,0.705,0.07,1.6
150323,9.3,0.32,0.57,2.0
257694,8.0,0.705,0.05,1.9
888445,7.7,0.63,0.08,1.9
391667,7.7,0.67,0.23,2.1
140485,7.7,0.69,0.22,1.9
773745,8.3,0.675,0.26,2.1
216710,9.7,0.32,0.54,2.5
322638,8.8,0.41,0.64,2.2
410032,8.8,0.41,0.64,2.2
993132,6.8,0.785,0.0,2.4
424635,6.7,0.75,0.12,2.0
280843,8.3,0.625,0.2,1.5
867854,6.2,0.45,0.2,1.6
571611,7.8,0.43,0.7,1.9
699050,7.4,0.5,0.47,2.0
594710,7.3,0.67,0.26,1.8
418254,6.3,0.3,0.48,1.8
250947,6.9,0.55,0.15,2.2
502594,8.6,0.49,0.28,1.9
544970,7.7,0.49,0.26,1.9
173997,9.3,0.39,0.44,2.1
764837,7.0,0.62,0.08,1.8
654148,7.9,0.52,0.26,1.9
833717,8.6,0.49,0.28,1.9
775787,8.6,0.49,0.29,2.0
863588,7.7,0.49,0.26,1.9
463824,5.0,1.02,0.04,1.4
219439,4.7,0.6,0.17,2.3
532112,6.8,0.775,0.0,3.0
166023,7.0,0.5,0.25,2.0
948976,7.6,0.9,0.06,2.5
836216,8.1,0.545,0.18,1.9
587235,8.3,0.61,0.3,2.1
292454,7.8,0.5,0.3,1.9
211719,8.1,0.545,0.18,1.9
696584,8.1,0.575,0.22,2.1
456917,7.2,0.49,0.24,2.2
797001,8.1,0.575,0.22,2.1
678461,7.8,0.41,0.68,1.7
429856,6.2,0.63,0.31,1.7
785143,8.0,0.33,0.53,2.5
655813,8.1,0.785,0.52,2.0
999399,7.8,0.56,0.19,1.8
703009,8.4,0.62,0.09,2.2
600910,8.4,0.6,0.1,2.2
849677,10.1,0.31,0.44,2.3
693639,7.8,0.56,0.19,1.8
679859,9.4,0.4,0.31,2.2
257006,8.3,0.54,0.28,1.9
856617,7.8,0.56,0.12,2.0
588889,8.8,0.55,0.04,2.2
970152,7.0,0.69,0.08,1.8
547907,7.3,1.07,0.09,1.7
373742,8.8,0.55,0.04,2.2
712528,7.3,0.695,0.0,2.5
230669,8.0,0.71,0.0,2.6
695889,7.8,0.5,0.17,1.6
544369,9.0,0.62,0.04,1.9
394599,8.2,1.33,0.0,1.7
333445,8.1,1.33,0.0,1.8
442306,8.0,0.59,0.16,1.8
635837,6.1,0.38,0.15,1.8
581789,8.0,0.745,0.56,2.0
244162,5.6,0.5,0.09,2.3
320153,5.6,0.5,0.09,2.3
170873,6.6,0.5,0.01,1.5
498912,7.9,1.04,0.05,2.2
631244,8.4,0.745,0.11,1.9
709170,8.3,0.715,0.15,1.8
601518,7.2,0.415,0.36,2.0
326970,7.8,0.56,0.19,2.1
876773,7.8,0.56,0.19,2.0
709493,8.4,0.745,0.11,1.9
653380,8.3,0.715,0.15,1.8
117301,5.2,0.34,0.0,1.8
