residual sugar,sulphates,density,alcohol,free sulfur dioxide,total sulfur dioxide,quality
6.2,0.77,0.9953,12.6,25.0,42.0,7
2.5,0.61,0.99785,9.4,24.0,66.0,5
11.0,0.69,1.0015,9.2,13.0,50.0,6
2.4,0.6,0.9963,10.2,6.0,20.0,6
2.2,0.56,0.99636,9.9,12.0,20.0,5
2.4,0.71,0.997,11.4,25.0,52.0,6
2.7,0.62,0.99938,9.5,13.0,98.0,5
1.7,0.68,0.99514,10.55,15.0,24.0,7
1.65,0.53,0.99162,12.9,7.0,12.0,6
3.1,0.8,0.9993,10.2,28.0,46.0,6
1.5,0.52,0.99666,9.4,5.0,18.0,5
1.65,0.46,0.99478,11.4,5.0,11.0,5
2.5,0.59,0.9998,9.3,6.0,25.0,6
2.5,0.74,0.99746,9.6,24.0,64.0,5
2.9,0.57,0.9984,10.1,26.0,88.0,6
2.2,0.5,0.9986,9.6,8.0,32.0,5
1.7,0.49,0.99596,9.4,19.0,27.0,5
1.9,0.48,0.9956,10.5,34.0,124.0,5
6.0,0.49,0.999,9.9,11.0,54.0,5
1.8,0.57,0.9955,9.4,6.0,19.0,5
1.6,0.46,0.9964,9.4,15.0,59.0,5
1.9,0.7,0.9948,12.5,6.0,16.0,6
2.3,0.72,0.99543,11.8,19.0,72.0,6
1.9,0.47,0.9976,10.0,6.0,17.0,5
1.5,0.58,0.9968,9.6,11.0,39.0,5
1.8,0.58,0.9971,9.3,11.0,65.0,5
6.2,0.99,0.9988,13.3,6.0,24.0,6
1.4,0.7,0.99459,10.0,15.0,28.0,7
3.4,0.62,0.99975,9.7,25.0,87.0,5
2.5,0.81,0.99672,10.4,31.0,51.0,6
1.8,0.7,0.9981,9.9,3.0,8.0,6
1.6,0.58,0.9962,10.7,6.0,15.0,5
2.0,0.54,0.9962,9.5,17.0,108.0,5
4.3,0.45,0.99558,9.5,51.0,77.5,5
2.6,0.77,0.9994,10.8,9.0,28.0,7
1.9,0.59,0.9971,9.5,29.0,66.0,6
2.95,0.75,0.997,11.7,12.0,29.0,7
3.0,0.54,0.99888,9.5,12.0,48.0,6
2.0,0.72,0.9982,11.5,21.0,51.0,6
1.7,0.48,0.99615,9.8,9.0,39.0,6
2.3,0.55,0.99782,9.4,23.0,144.0,5
2.8,0.68,1.00012,10.9,7.0,24.0,6
2.6,0.65,0.9988,11.0,13.0,49.0,6
1.8,0.75,0.9982,9.8,6.0,14.0,6
1.7,0.58,0.9942,11.4,5.0,13.0,5
1.5,0.53,0.99508,9.6,8.0,15.0,5
1.6,0.48,0.9956,9.0,17.0,42.0,4
2.1,0.47,0.9962,10.0,7.0,23.0,4
2.4,0.45,0.99358,11.0,26.0,46.0,5
2.8,0.57,0.9994,11.4,5.0,19.0,5
4.1,0.99,0.99745,12.0,11.0,24.0,7
2.5,0.65,0.99352,12.5,16.0,70.0,6
2.0,0.58,0.99454,11.2,3.0,7.0,6
1.5,1.12,0.9972,9.1,27.0,119.0,4
5.5,0.71,0.9973,10.5,28.0,128.0,5
4.8,0.77,1.0018,13.0,23.0,77.0,5
1.9,0.58,0.99706,9.0,27.0,85.0,5
2.5,0.65,0.9962,11.0,20.0,53.0,6
2.4,0.57,0.9974,9.4,6.0,33.0,5
3.4,0.61,0.99788,10.5,7.0,34.0,5
2.5,0.6,0.99745,9.7,17.0,87.0,6
2.7,0.63,0.99734,10.2,17.0,69.0,6
5.15,0.62,0.9996,11.2,5.0,17.0,5
1.9,0.65,0.99774,9.3,10.0,18.0,6
2.3,0.64,0.9951,11.0,4.0,8.0,7
1.8,0.54,0.995,10.1,25.0,99.0,5
2.2,0.43,1.0,9.2,5.0,15.0,5
1.7,0.83,0.9959,10.6,26.0,42.0,6
2.1,0.48,0.9962,9.5,17.0,96.0,5
1.9,0.69,0.99628,10.9,20.0,35.0,5
2.3,1.36,0.9997,9.8,12.0,29.0,7
1.8,0.64,0.99634,10.4,27.0,51.0,5
3.2,0.58,0.9984,10.5,8.0,30.0,6
1.8,0.72,0.9968,10.2,6.0,10.0,7
3.4,0.71,1.00015,9.8,32.0,71.0,5
1.7,0.64,0.99659,9.4,7.0,17.0,6
2.2,0.68,0.99522,10.8,26.0,44.0,6
2.3,0.52,0.99568,10.0,7.0,28.0,5
2.2,0.66,0.9986,10.5,9.0,42.0,5
2.6,0.61,0.9996,10.6,15.0,47.0,5
2.1,0.88,0.998,10.5,7.0,19.0,7
1.4,0.81,0.9973,9.6,5.0,20.0,6
1.9,0.87,0.99604,11.0,53.0,77.0,7
2.6,0.57,0.99788,9.5,28.0,139.0,5
2.1,0.49,0.99613,9.9,25.0,105.0,5
2.1,0.63,0.99388,12.0,14.0,25.0,6
3.6,0.66,0.99549,11.0,18.0,42.0,6
2.3,0.63,0.99508,11.5,7.0,16.0,6
3.8,0.88,0.9986,9.2,52.0,145.0,5
1.8,0.44,0.9936,11.9,5.0,16.0,6
1.8,0.45,0.99534,9.6,4.0,25.0,5
1.8,0.56,0.99568,10.5,12.0,18.0,7
1.8,0.92,0.9962,10.5,3.0,16.0,7
1.2,0.58,0.9952,9.8,36.0,48.0,5
2.4,0.65,0.99354,11.4,6.0,12.0,6
