Building Type,Number of Occupants,Appliances Used,Square Footage,Day of Week,Energy Consumption
Commercial,41,18,25074,Weekend,3891.86
Residential,37,17,45069,Weekend,4361.43
Residential,98,46,8304,Weekday,3771.12
Commercial,24,16,39999,Weekday,4520.19
Industrial,56,8,33820,Weekday,4854.4
Residential,10,10,29041,Weekday,3193.51
Commercial,26,35,37435,Weekday,4773.54
Residential,17,40,802,Weekday,2457.6
Commercial,25,47,7424,Weekday,3537.04
Commercial,12,34,43506,Weekday,4969.79
Industrial,47,12,47914,Weekend,5437.17
Commercial,39,1,46667,Weekday,4638.97
Commercial,10,22,36868,Weekend,4307.72
Industrial,57,21,26463,Weekend,4655.22
Commercial,71,14,27702,Weekend,4318.61
Industrial,68,11,48864,Weekend,5693.96
Residential,90,12,8064,Weekday,2989.05
Industrial,13,45,45047,Weekday,5750.07
Commercial,75,23,12153,Weekend,3733.52
Commercial,38,24,8936,Weekday,3240.14
Industrial,1,21,32380,Weekday,4500.16
Industrial,23,49,28970,Weekend,5050.37
Residential,79,18,37009,Weekday,4448.42
Residential,64,47,29509,Weekend,4481.81
Commercial,3,28,13761,Weekday,3171.27
Industrial,98,6,34223,Weekday,5212.46
Residential,60,46,1045,Weekend,2948.69
Residential,59,33,25780,Weekday,3927.94
Residential,41,1,33421,Weekday,3516.18
Residential,45,46,43694,Weekend,4950.15
Commercial,46,10,20672,Weekday,3651.6
Industrial,15,11,19842,Weekday,3855.63
Industrial,44,19,35633,Weekend,5042.08
Industrial,69,40,14359,Weekday,4658.27
Residential,91,34,14007,Weekend,3701.39
Industrial,86,28,34893,Weekday,5633.76
Commercial,26,49,26111,Weekday,4516.31
Residential,30,2,15858,Weekend,2482.94
Residential,32,1,11803,Weekday,2342.32
Residential,33,41,43259,Weekday,4712.33
Residential,18,21,21195,Weekend,3078.96
Industrial,10,13,16869,Weekend,3598.99
Residential,75,24,32153,Weekend,4172.08
Residential,32,15,1399,Weekday,2109.01
Residential,11,8,17820,Weekend,2571.98
Industrial,55,26,30469,Weekday,5002.91
Industrial,74,12,5257,Weekend,3679.96
Residential,61,11,5290,Weekday,2475.76
Residential,62,45,42474,Weekday,5101.13
Residential,34,35,32847,Weekend,4085.95
Industrial,97,45,2550,Weekday,4374.59
Residential,55,2,29625,Weekend,3518.13
Residential,21,30,35384,Weekday,4036.12
Residential,91,8,2490,Weekday,2619.36
Residential,64,42,18949,Weekend,3811.73
Residential,76,9,11925,Weekend,2921.01
Commercial,93,48,23911,Weekday,4978.71
Commercial,54,28,46889,Weekend,5359.1
Residential,31,13,1841,Weekend,2086.62
Industrial,27,44,7559,Weekday,4027.56
Industrial,89,31,20920,Weekend,4892.22
Industrial,45,25,26515,Weekday,4658.38
Industrial,82,30,29029,Weekend,5262.76
Commercial,80,4,12798,Weekday,3513.41
Commercial,1,28,3930,Weekend,2613.53
Residential,65,33,49810,Weekday,5227.37
Industrial,1,28,43908,Weekday,5219.66
Industrial,75,21,40211,Weekday,5589.71
Commercial,47,21,42152,Weekend,4859.08
Residential,43,47,9446,Weekday,3290.94
Industrial,86,32,4763,Weekday,4209.18
Residential,66,4,18771,Weekend,3106.77
Commercial,63,31,10382,Weekend,3699.65
Commercial,25,11,9630,Weekday,2864.42
Commercial,82,26,38506,Weekend,5177.22
Industrial,6,33,36335,Weekday,4999.76
Commercial,26,32,37377,Weekend,4687.67
