Per_Minute_Rate,Trip_Distance_km,Base_Fare,Trip_Duration_Minutes,Trip_Price,Time_of_Day,Passenger_Count,Day_of_Week
0.48,,,23.11,19.2572,Night,1.0,Weekday
0.1,29.27,3.97,33.99,62.982,Morning,4.0,Weekend
0.19,42.08,2.27,64.53,73.86349999999999,Afternoon,1.0,Weekend
0.4,8.35,3.96,43.66,36.5375,Afternoon,4.0,Weekday
0.5,14.65,4.17,96.08,63.93,Afternoon,4.0,Weekday
0.18,4.77,,105.91,,Morning,2.0,Weekend
,101.0397035425727,4.39,56.78,283.6452005933156,,1.0,Weekday
0.21,14.59,,44.14,25.1968,Morning,2.0,Weekend
0.46,41.08,3.31,36.86,90.5124,Morning,4.0,
0.36,42.4,4.6,15.91,43.823600000000006,Afternoon,4.0,
0.49,19.92,3.33,84.95,64.0787,Morning,4.0,Weekday
0.33,2.24,2.63,13.69,8.6709,Evening,3.0,Weekend
0.28,43.7,4.52,114.29,106.0042,,3.0,Weekday
0.2,31.38,3.86,32.85,28.6304,Night,4.0,Weekday
0.16,19.47,4.68,84.35,40.56649999999999,,2.0,Weekday
0.21,30.7,2.38,41.37,44.5307,Morning,4.0,Weekend
0.37,32.63,2.12,15.33,35.8539,Night,1.0,Weekday
0.12,30.72,4.75,35.2,45.5308,Afternoon,3.0,Weekend
0.21,15.91,4.42,114.93,56.716,Morning,4.0,Weekday
0.35,46.31,4.74,,96.939,Afternoon,1.0,Weekday
0.2,47.53,2.11,90.19,56.7461,Morning,2.0,Weekday
0.17,38.25,3.49,109.53,67.24510000000001,Morning,1.0,
0.16,12.74,4.03,52.47,35.357200000000006,Evening,4.0,Weekday
0.17,41.14,4.14,46.78,82.44200000000001,Evening,3.0,Weekend
0.47,,3.46,51.82,56.2678,Evening,2.0,Weekday
0.38,28.49,3.18,41.23,53.8901,Evening,,Weekend
0.33,2.33,,105.78,43.0228,Morning,2.0,Weekday
0.3,146.0670471598387,4.79,60.81,320.958663578238,Afternoon,2.0,Weekday
0.17,47.56,2.67,114.94,61.209,Morning,1.0,Weekday
0.45,5.79,3.89,10.65,19.973,Morning,2.0,Weekday
0.18,30.96,2.96,69.98,53.9468,Afternoon,2.0,Weekday
0.33,18.06,2.72,20.16,23.279,Afternoon,3.0,Weekend
