AGE,LSTAT,TAX,INDUS,CRIM,RAD,RM,DIS,B,PTRATIO,CHAS,PRICE
95.4,24.39,666,18.1,15.8603,24,5.896,1.9096,7.68,20.2,0,8.3
66.2,13.15,284,5.13,0.14932,8,5.741,7.2254,395.11,19.7,0,18.7
59.7,15.69,666,18.1,12.2472,24,5.837,1.9976,24.65,20.2,0,10.2
45.8,2.94,222,2.18,0.03237,3,6.998,6.0622,394.63,18.7,0,33.4
42.4,9.47,277,10.59,0.19802,4,6.182,3.9454,393.63,18.6,0,25.0
70.4,7.22,281,4.86,0.04462,4,6.619,5.4007,395.63,19.0,0,23.9
98.8,21.24,666,18.1,9.82349,24,6.794,1.358,396.9,20.2,0,13.3
15.7,3.11,348,2.03,0.02177,2,7.61,6.27,395.38,14.7,0,42.3
47.4,6.07,358,2.24,0.04417,5,6.871,7.8278,390.86,14.8,0,24.8
75.0,14.36,666,18.1,3.56868,24,6.437,2.8965,393.37,20.2,0,23.2
100.0,23.34,666,18.1,20.7162,24,4.138,1.1781,370.22,20.2,0,11.9
87.9,19.01,666,18.1,4.66883,24,5.976,2.5806,10.48,20.2,0,12.7
95.6,27.26,188,25.65,0.38735,2,5.613,1.7572,359.29,19.1,0,15.7
97.5,2.96,666,18.1,6.53876,24,7.016,1.2024,392.05,20.2,1,50.0
68.8,13.15,193,2.46,0.06047,3,6.153,3.2797,387.11,17.8,0,29.6
100.0,3.26,666,18.1,4.89822,24,4.97,1.3325,375.52,20.2,0,50.0
91.9,17.21,666,18.1,88.9762,24,6.968,1.4165,396.9,20.2,0,10.4
95.2,11.32,403,19.58,2.44953,5,6.402,2.2625,330.04,14.7,0,22.3
32.2,4.85,216,3.33,0.21038,5,6.812,4.1007,396.9,14.9,0,35.1
91.6,8.1,264,3.97,0.55007,5,7.206,1.9301,387.89,13.0,0,36.5
59.6,10.56,224,5.19,0.03041,5,5.895,5.615,394.81,20.2,0,18.5
89.8,13.98,193,2.46,0.08308,3,5.604,2.9879,391.0,17.8,0,26.4
52.9,11.22,300,4.93,0.1029,6,6.358,7.0355,372.75,16.6,0,22.2
94.1,18.71,666,18.1,9.51363,24,6.728,2.4961,6.68,20.2,0,14.9
87.3,9.28,304,9.9,0.3692,4,6.567,3.6023,395.69,18.4,0,23.8
91.3,21.46,307,6.2,0.40771,8,6.164,3.048,395.24,17.4,1,21.7
97.0,25.41,188,25.65,0.15038,2,5.856,1.9444,370.31,19.1,0,17.3
73.9,8.2,270,3.41,0.03932,2,6.405,3.0921,393.55,17.8,0,22.0
95.4,17.09,432,10.01,0.22212,6,6.092,2.548,396.9,17.8,0,18.7
42.2,7.37,300,4.93,0.09252,6,6.606,6.1899,383.78,16.6,0,23.3
27.7,3.56,245,4.95,0.07886,4,7.148,5.1167,396.9,19.2,0,37.3
76.5,22.74,666,18.1,11.8123,24,6.824,1.794,48.45,20.2,0,8.4
96.4,17.79,666,18.1,6.28807,24,6.341,2.072,318.01,20.2,0,14.9
31.9,8.23,300,2.25,0.01096,1,6.453,7.3073,394.72,15.3,0,22.0
