Owner_play_time_minutes,Preferred_food,Neutered_or_spayed,Age_in_months,Fur_pattern,Latitude,Gender,Body_length,Weight,Longitude,Country,Breed,Age_in_years
29,wet,True,26,solid,53.408371,male,93,11.3,-2.991573,UK,Maine coon,2.17
10,wet,False,72,solid,42.35843,male,83,10.0,-71.05977,USA,Maine coon,6.0
17,dry,True,12,colorpoint,38.89511,male,31,4.4,-77.03637,USA,Ragdoll,1.0
18,dry,True,68,solid,51.049999,female,71,5.2,-114.066666,Canada,Maine coon,5.67
34,wet,True,82,solid,51.227741,female,37,6.98,6.773456,Germany,Maine coon,6.83
21,wet,True,30,solid,48.137154,male,61,9.7,11.576124,Germany,Maine coon,2.5
16,wet,True,38,colorpoint,45.52345,female,41,6.77,-122.67621,USA,Ragdoll,3.17
33,dry,False,80,tabby,40.71427,male,84,10.2,-74.00597,USA,Maine coon,6.67
27,wet,True,111,solid,38.89511,male,38,5.0,-77.03637,USA,Angora,9.25
24,dry,False,117,colorpoint,40.71427,male,47,6.0,-74.00597,USA,Ragdoll,9.75
1,dry,True,29,tortie,47.60621,female,22,5.3,-122.33207,USA,Ragdoll,2.42
16,dry,False,61,solid,45.52345,female,36,2.3,-122.67621,USA,Angora,5.08
35,dry,False,91,solid,47.60621,male,85,7.9,-122.33207,USA,Maine coon,7.58
31,wet,False,113,bicolor,38.89511,male,69,8.7,-77.03637,USA,Maine coon,9.42
39,dry,False,73,solid,40.71427,male,41,3.7,-74.00597,USA,Angora,6.08
18,wet,False,67,tortie,45.508888,female,70,4.6,-73.561668,Canada,Maine coon,5.58
15,wet,False,72,mitted,40.71427,female,45,3.73,-74.00597,USA,Ragdoll,6.0
3,wet,True,54,colorpoint,37.77493,female,40,6.93,-122.41942,USA,Ragdoll,4.5
32,wet,False,2,solid,50.110924,female,14,0.7,8.682127,Germany,Angora,0.17
19,wet,False,53,solid,38.89511,female,79,6.25,-77.03637,USA,Maine coon,4.42
34,wet,False,86,colorpoint,38.89511,female,46,5.04,-77.03637,USA,Ragdoll,7.17
38,wet,False,26,solid,52.486244,female,56,6.09,-1.890401,UK,Maine coon,2.17
47,wet,True,8,colorpoint,48.137154,female,21,3.7,11.576124,Germany,Ragdoll,0.67
56,wet,True,8,bicolor,50.110924,male,31,4.3,8.682127,Germany,Ragdoll,0.67
32,wet,True,9,colorpoint,51.227741,female,25,3.8,6.773456,Germany,Ragdoll,0.75
16,wet,True,37,bicolor,38.89511,female,45,4.06,-77.03637,USA,Ragdoll,3.08
23,dry,True,57,solid,38.89511,female,38,3.1,-77.03637,USA,Angora,4.75
9,wet,False,49,tortie,38.89511,female,26,4.3,-77.03637,USA,Ragdoll,4.08
35,wet,False,2,solid,51.507351,female,15,1.2,-0.127758,UK,Maine coon,0.17
6,dry,True,81,colorpoint,52.520008,female,44,4.41,13.404954,Germany,Ragdoll,6.75
16,dry,True,64,solid,48.137154,female,37,2.9,11.576124,Germany,Angora,5.33
12,dry,True,23,tabby,51.227741,male,40,3.4,6.773456,Germany,Maine coon,1.92
24,wet,False,75,solid,37.77493,male,39,4.2,-122.41942,USA,Angora,6.25
28,dry,True,115,solid,40.71427,male,36,4.0,-74.00597,USA,Angora,9.58
18,dry,False,52,colorpoint,45.52345,male,47,5.64,-122.67621,USA,Ragdoll,4.33
26,wet,False,101,solid,53.800755,male,40,4.3,-1.549077,UK,Angora,8.42
13,wet,False,109,colorpoint,40.71427,male,46,6.15,-74.00597,USA,Ragdoll,9.08
16,wet,True,39,bicolor,38.89511,male,48,7.78,-77.03637,USA,Ragdoll,3.25
20,wet,True,39,colorpoint,39.29038,male,49,7.87,-76.61219,USA,Ragdoll,3.25
17,dry,True,53,bicolor,38.89511,male,53,5.7,-77.03637,USA,Ragdoll,4.42
17,dry,True,77,solid,42.35843,female,38,7.82,-71.05977,USA,Maine coon,6.42
39,dry,False,69,solid,50.110924,male,39,4.4,8.682127,Germany,Angora,5.75
25,wet,True,38,colorpoint,41.881832,male,43,6.56,-87.623177,USA,Ragdoll,3.17
39,wet,True,26,tabby,53.408371,male,51,9.4,-2.991573,UK,Maine coon,2.17
25,dry,True,55,solid,38.89511,female,35,2.8,-77.03637,USA,Angora,4.58
10,wet,True,70,colorpoint,41.881832,male,44,8.59,-87.623177,USA,Ragdoll,5.83
17,wet,False,56,colorpoint,40.71427,female,48,5.81,-74.00597,USA,Ragdoll,4.67
4,wet,True,50,solid,40.71427,female,39,8.21,-74.00597,USA,Maine coon,4.17
24,wet,False,50,solid,38.89511,male,41,4.5,-77.03637,USA,Angora,4.17
40,wet,True,13,solid,52.486244,female,42,3.1,-1.890401,UK,Maine coon,1.08
29,dry,False,69,solid,53.800755,male,31,3.9,-1.549077,UK,Maine coon,5.75
12,dry,True,108,solid,40.71427,male,75,9.7,-74.00597,USA,Maine coon,9.0
11,wet,True,85,solid,45.52345,female,80,5.62,-122.67621,USA,Maine coon,7.08
15,wet,True,107,colorpoint,41.881832,male,55,9.13,-87.623177,USA,Ragdoll,8.92
37,wet,True,19,solid,51.507351,female,60,3.7,-0.127758,UK,Maine coon,1.58
23,wet,True,83,tabby,51.227741,male,48,6.2,6.773456,Germany,Maine coon,6.92
12,wet,True,89,tabby,42.35843,male,77,11.3,-71.05977,USA,Maine coon,7.42
11,wet,False,106,bicolor,38.89511,female,41,5.72,-77.03637,USA,Ragdoll,8.83
32,wet,True,83,solid,45.508888,male,38,4.5,-73.561668,Canada,Angora,6.92
25,wet,True,15,solid,43.296482,female,26,3.4,5.36978,France,Angora,1.25
19,wet,True,62,solid,48.137154,male,36,4.3,11.576124,Germany,Angora,5.17
