Trip_Duration_Minutes,Traffic_Conditions,Base_Fare,Weather,Day_of_Week,Time_of_Day,Passenger_Count,Trip_Price
71.35,Low,4.48,,Weekday,Afternoon,4.0,
,High,2.3,Clear,Weekday,Night,2.0,25.6218
24.02,Low,3.51,Clear,Weekday,Afternoon,2.0,52.2336
6.47,Low,4.15,Clear,Weekday,Evening,4.0,66.90710000000001
48.72,Medium,3.85,Clear,Weekend,Afternoon,4.0,58.65549999999999
106.23,Low,2.35,Clear,Weekday,Afternoon,,42.4232
71.29,Medium,3.06,Clear,Weekday,Morning,3.0,38.447500000000005
74.12,High,2.9,Clear,Weekday,Afternoon,2.0,72.356
62.79,Low,4.46,Clear,,Evening,2.0,
44.62,Medium,4.74,Snow,Weekend,Morning,1.0,45.385000000000005
,Low,2.76,Clear,Weekend,Evening,3.0,40.9716
100.12,,3.72,Rain,Weekend,,1.0,110.2544
15.91,Low,4.6,,,Afternoon,4.0,43.823600000000006
82.53,High,3.95,Clear,Weekday,Evening,2.0,57.0482
,High,4.55,Rain,Weekday,Evening,1.0,28.164300000000004
,Medium,,Clear,Weekday,Morning,4.0,51.45840000000001
68.97,Low,2.77,Clear,Weekday,Evening,1.0,79.6245
5.05,High,3.51,Rain,Weekday,Afternoon,4.0,11.2645
6.37,Low,3.8,Clear,Weekday,Afternoon,3.0,19.9427
115.73,High,3.34,Clear,Weekday,Night,2.0,89.0764
97.35,Low,2.34,Clear,Weekday,Morning,1.0,64.05529999999999
40.72,Low,3.38,Rain,Weekend,Night,,
112.17,Low,2.45,Clear,Weekday,Evening,1.0,88.6814
86.31,High,4.11,Clear,Weekday,Evening,2.0,51.9016
85.28,Medium,4.75,Clear,Weekday,Morning,2.0,37.0004
86.46,Low,4.01,Rain,Weekday,Morning,2.0,20.2751
117.57,Medium,3.55,Clear,Weekend,Morning,4.0,
42.63,Medium,3.65,Clear,Weekday,Evening,4.0,75.4875
35.2,,4.75,Clear,Weekend,Afternoon,3.0,45.5308
82.54,Medium,4.27,Clear,Weekday,Evening,2.0,53.056
89.6,High,4.85,Clear,Weekday,Evening,1.0,48.0134
,High,2.81,Snow,Weekday,Morning,3.0,66.85679999999999
113.36,High,2.58,Clear,Weekend,Afternoon,3.0,87.7201
57.56,Low,4.52,Clear,,,3.0,73.587
115.59,Low,,Clear,Weekend,Afternoon,1.0,62.8
62.02,Medium,2.81,Rain,Weekend,Morning,1.0,63.1719
105.23,Low,4.56,Clear,Weekday,Night,2.0,84.873
34.47,Low,2.57,Clear,Weekday,Night,4.0,47.6252
82.76,Low,,Rain,Weekday,Evening,1.0,102.3316
,Low,3.48,Clear,Weekend,Morning,4.0,47.3268
61.16,Low,3.32,Clear,Weekday,Afternoon,3.0,32.7396
62.07,Medium,4.6,Clear,Weekend,Afternoon,2.0,
12.42,Medium,2.03,Rain,Weekday,Afternoon,3.0,31.4168
98.13,Medium,4.81,Rain,Weekday,Morning,4.0,32.2622
