Weather,Trip_Distance_km,Day_of_Week,Per_Minute_Rate,Passenger_Count,Time_of_Day,Per_Km_Rate,Base_Fare,Trip_Price
Clear,23.45,Weekday,0.1,1.0,Afternoon,1.94,2.02,57.915
,25.67,Weekend,0.4,3.0,Morning,1.82,2.59,61.54940000000001
Clear,34.2,Weekday,0.41,1.0,,1.02,4.55,86.1412
Clear,46.12,Weekday,0.21,3.0,Afternoon,1.86,4.11,102.4302
Rain,18.82,Weekday,0.12,2.0,Afternoon,0.63,2.05,22.8766
Clear,29.34,Weekday,0.48,2.0,Afternoon,1.59,2.05,82.3678
,19.87,Weekend,0.38,1.0,Afternoon,1.34,4.4,41.5138
Rain,11.44,Weekend,0.2,1.0,Morning,1.28,3.0,38.2552
Clear,18.0,Weekday,0.46,1.0,Night,1.61,3.23,45.513200000000005
Clear,3.25,Weekday,0.16,3.0,Night,1.86,4.39,28.5966
,26.19,Weekday,0.27,1.0,Afternoon,1.05,4.85,61.2287
Clear,14.27,Weekend,0.27,1.0,Morning,1.45,,
Rain,3.52,Weekday,0.23,4.0,Evening,1.53,3.88,29.4228
Rain,30.98,Weekend,0.25,1.0,Afternoon,0.84,4.5,44.7782
Rain,42.08,Weekend,0.19,1.0,Afternoon,1.41,2.27,73.86349999999999
Clear,32.65,Weekday,0.26,1.0,Afternoon,0.97,2.41,
Clear,31.76,Weekday,0.1,3.0,Morning,0.9,3.01,34.952
Clear,45.41,Weekday,0.12,2.0,Afternoon,0.51,3.85,35.4031
Clear,5.26,Weekday,0.31,1.0,Morning,1.65,3.74,33.344
Clear,18.48,Weekday,0.39,4.0,Afternoon,1.37,2.84,69.6575
Rain,29.24,Weekend,0.38,4.0,Afternoon,0.91,3.46,68.9614
Snow,28.42,Weekday,0.41,3.0,Night,1.06,3.75,59.74210000000001
Clear,49.85,Weekday,0.11,3.0,Morning,1.21,4.94,76.737
Rain,9.91,Weekday,0.33,1.0,Morning,1.53,3.02,38.348600000000005
Rain,25.14,Weekday,0.31,3.0,Night,1.04,3.87,43.069700000000005
Clear,48.82,Weekday,0.14,2.0,Evening,1.7,2.27,99.5104
Rain,101.0397035425727,Weekday,,1.0,,1.79,4.39,283.6452005933156
Clear,43.7,Weekday,0.28,3.0,,1.59,4.52,106.0042
Rain,45.8,Weekday,0.11,2.0,Evening,0.84,,
Clear,33.51,Weekend,0.4,3.0,Afternoon,1.32,2.31,
Rain,14.96,Weekday,0.17,1.0,Morning,0.9,3.79,28.5862
Clear,2.69,Weekday,0.34,4.0,Afternoon,1.95,4.6,42.9921
,20.05,,0.39,2.0,Evening,0.86,3.02,29.8609
Snow,25.65,Weekday,0.22,2.0,Evening,0.84,2.49,48.4142
Clear,11.36,Weekend,0.36,1.0,Afternoon,1.66,,62.8
Rain,18.31,Weekday,0.21,1.0,Afternoon,1.37,4.05,42.6209
Rain,10.06,Weekday,0.38,2.0,Morning,1.16,2.41,20.1596
Clear,13.07,Weekend,0.19,2.0,,1.4,3.27,24.6973
,20.64,,0.11,3.0,Afternoon,0.93,3.3,33.4215
Clear,38.32,Weekday,0.37,1.0,Evening,0.98,4.58,52.6453
Snow,,Weekday,0.34,3.0,Morning,1.04,2.81,66.85679999999999
Rain,12.38,Weekday,0.23,2.0,Afternoon,0.93,4.27,29.9606
Clear,31.67,Weekday,0.11,1.0,Morning,,3.52,23.9563
Rain,18.11,,0.37,2.0,Evening,1.61,2.93,59.7113
Clear,40.68,Weekday,0.12,3.0,Morning,1.11,3.01,58.2448
Clear,,Weekday,0.38,4.0,Evening,0.7,3.08,25.3938
Rain,47.07,Weekday,0.15,4.0,Morning,1.86,2.06,100.2662
Rain,16.27,Weekday,0.17,1.0,Evening,0.79,4.55,28.164300000000004
Clear,3.11,Weekend,0.16,3.0,Evening,0.59,4.42,12.1141
Clear,3.0,Weekday,0.45,2.0,Morning,0.73,2.17,19.6645
Clear,14.57,Weekday,,4.0,Afternoon,0.6,4.97,37.39
Snow,11.96,Weekday,0.27,2.0,Evening,1.49,4.81,41.71940000000001
Clear,31.38,Weekday,0.2,4.0,Night,0.58,3.86,28.6304
,6.49,Weekday,0.19,3.0,Morning,,3.68,
Rain,49.36,,0.12,4.0,Morning,1.13,4.92,65.084
Clear,33.34,Weekend,0.41,1.0,Night,0.52,4.28,51.2721
