Gender,Breed,Longitude,Sleep_time_hours,Neutered_or_spayed,Age_in_years,Fur_colour_dominant,Country,Body_length,Eye_colour,Fur_pattern,Weight,Age_in_months
female,Maine coon,-114.066666,13,True,5.75,white,Canada,39,blue,solid,6.29,69
male,Ragdoll,-77.03637,16,True,4.42,red/cream,USA,53,blue,bicolor,5.7,53
male,Ragdoll,-74.00597,12,False,5.75,seal,USA,48,blue,colorpoint,5.73,69
male,Ragdoll,-74.00597,16,True,6.08,red/cream,USA,51,blue,colorpoint,7.25,73
female,Maine coon,8.682127,13,True,7.0,black,Germany,42,yellow,solid,3.99,84
male,Angora,-2.242631,14,False,10.0,white,UK,36,amber,solid,3.8,120
female,Ragdoll,-74.00597,17,False,3.33,seal,USA,47,blue,colorpoint,4.59,40
male,Maine coon,-77.03637,13,True,3.92,brown/chocolate,USA,67,green,tabby,7.8,47
male,Ragdoll,11.576124,15,False,5.58,red/cream,Germany,52,green,bicolor,7.3,67
female,Angora,-74.00597,15,True,5.75,white,USA,31,blue,solid,3.1,69
male,Maine coon,13.404954,16,False,6.92,black,Germany,75,yellow,solid,9.3,83
male,Ragdoll,-1.549077,21,False,1.5,seal,UK,28,blue,colorpoint,4.4,18
female,Ragdoll,-123.116226,16,True,1.83,seal,Canada,28,blue,colorpoint,4.0,22
male,Ragdoll,-2.991573,12,True,6.25,seal,UK,47,blue,colorpoint,6.21,75
female,Maine coon,-74.00597,21,False,9.67,black,USA,54,yellow,solid,8.13,116
male,Maine coon,-77.03637,18,True,9.75,brown/chocolate,USA,74,yellow,tabby,7.4,117
male,Ragdoll,8.682127,17,True,7.0,seal,Germany,52,green,colorpoint,7.22,84
male,Ragdoll,13.404954,17,True,6.5,seal,Germany,51,blue,colorpoint,7.31,78
female,Maine coon,-73.561668,13,True,5.25,brown/chocolate,Canada,53,yellow,solid,3.76,63
female,Maine coon,-74.00597,13,True,7.0,black,USA,41,yellow,solid,8.23,84
female,Angora,2.349014,17,True,1.75,white,France,28,amber,solid,4.9,21
female,Ragdoll,-73.561668,16,True,7.75,seal,Canada,38,blue,colorpoint,5.52,93
male,Angora,8.682127,14,True,5.17,white,Germany,40,blue,solid,4.9,62
female,Ragdoll,-77.03637,21,True,9.42,seal,USA,38,blue,colorpoint,6.38,113
female,Angora,5.36978,16,False,0.25,white,France,19,blue,solid,2.0,3
female,Angora,-74.00597,16,True,5.92,white,USA,36,amber,solid,4.7,71
female,Maine coon,-87.623177,20,True,9.58,brown/chocolate,USA,76,yellow,tabby,7.11,115
female,Maine coon,-74.00597,19,True,8.92,white,USA,36,yellow,solid,6.95,107
male,Ragdoll,-76.61219,18,False,7.92,seal,USA,49,green,colorpoint,6.28,95
male,Angora,-79.347015,14,True,6.92,white,Canada,41,blue,solid,4.7,83
female,Ragdoll,-77.03637,17,True,6.08,seal,USA,45,blue,colorpoint,6.06,73
female,Angora,-74.00597,16,True,8.67,white,USA,35,amber,solid,4.1,104
female,Maine coon,-71.05977,13,True,6.17,black,USA,56,yellow,solid,3.9,74
male,Ragdoll,-74.00597,19,True,8.17,seal,USA,44,blue,colorpoint,8.59,98
male,Maine coon,-77.03637,19,False,0.08,white,USA,15,blue,solid,0.7,1
male,Maine coon,-71.05977,21,False,0.08,black,USA,15,green,bicolor,0.8,1
male,Maine coon,-76.61219,13,False,6.42,brown/chocolate,USA,70,yellow,tabby,8.1,77
male,Angora,-1.553621,16,True,2.25,white,France,25,amber,solid,3.1,27
female,Angora,-74.00597,19,True,8.92,black,USA,34,amber,bicolor,4.5,107
male,Ragdoll,-71.05977,15,True,3.33,seal,USA,53,blue,colorpoint,6.67,40
