PTRATIO,AGE,TAX,PRICE,B,LSTAT,NOX,ZN,RAD,DIS,CHAS
20.2,97.2,666,17.1,385.96,19.52,0.74,0.0,24,2.0651,0
18.7,58.7,222,28.7,394.12,5.21,0.458,0.0,3,6.0622,0
16.1,40.4,329,22.0,395.75,9.5,0.433,34.0,7,5.4917,0
21.0,56.5,307,19.9,395.62,8.47,0.538,0.0,4,4.4986,0
20.2,83.4,666,22.7,395.43,11.48,0.77,0.0,24,2.7227,1
16.4,92.4,276,23.0,393.74,10.5,0.55,0.0,5,3.3633,1
16.0,31.1,289,28.6,396.9,6.27,0.437,0.0,4,5.9604,0
17.4,61.5,307,24.0,376.75,10.88,0.507,0.0,8,3.6519,0
15.2,26.3,398,36.4,390.49,2.87,0.437,45.0,5,6.4798,0
21.0,96.9,307,13.5,248.31,20.34,0.538,0.0,4,3.7598,0
13.0,94.5,264,31.0,393.42,11.25,0.647,20.0,5,2.0788,0
20.2,84.4,666,20.0,396.9,14.7,0.713,0.0,24,2.7175,0
21.2,98.8,437,18.0,396.9,15.39,0.624,0.0,4,1.8125,0
21.2,98.4,437,15.6,262.76,17.31,0.624,0.0,4,2.346,0
14.7,100.0,403,15.6,396.9,26.42,0.871,0.0,5,1.4118,0
18.6,53.8,277,22.4,390.94,16.03,0.489,0.0,4,3.6526,1
19.2,41.5,279,21.0,396.9,8.77,0.499,0.0,5,3.9342,0
19.1,6.8,330,29.6,386.09,3.53,0.431,22.0,7,8.9067,0
18.4,90.4,304,19.4,396.3,11.72,0.544,0.0,4,2.834,0
19.6,52.3,287,23.8,396.9,7.2,0.493,0.0,5,4.5404,0
19.1,8.9,330,24.8,377.07,3.59,0.431,22.0,7,7.3967,0
19.2,42.6,391,24.5,396.9,13.59,0.585,0.0,6,2.3817,0
19.1,84.1,188,20.3,377.67,14.27,0.581,0.0,2,2.1974,0
20.2,80.3,666,13.5,3.5,16.94,0.713,0.0,24,2.7792,0
14.8,47.4,358,24.8,390.86,6.07,0.4,70.0,5,7.8278,0
17.8,53.6,193,50.0,392.63,4.45,0.488,0.0,3,3.1992,0
16.9,32.2,430,19.8,368.57,9.09,0.46,0.0,4,5.8736,0
19.6,40.1,287,25.0,396.9,6.12,0.493,0.0,5,4.7211,0
16.6,31.3,293,23.2,396.9,7.14,0.405,52.5,6,7.3172,0
14.7,93.8,403,17.8,356.99,28.32,0.871,0.0,5,1.5296,0
21.0,82.0,307,13.2,232.6,27.71,0.538,0.0,4,3.99,0
16.4,19.1,315,20.9,395.18,9.25,0.392,80.0,1,9.2203,0
20.2,82.5,666,23.2,378.38,18.76,0.7,0.0,24,2.1678,0
20.2,98.3,666,13.0,304.21,19.31,0.713,0.0,24,2.185,0
