wine_id,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
509004,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,5
758057,0.098,25.0,67.0,0.9968,3.2,0.68,9.8,5
639480,0.092,15.0,54.0,0.997,3.26,0.65,9.8,5
903785,0.075,17.0,60.0,0.998,3.16,0.58,9.8,6
565548,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,5
441848,0.075,13.0,40.0,0.9978,3.51,0.56,9.4,5
368026,0.069,15.0,59.0,0.9964,3.3,0.46,9.4,5
606821,0.065,15.0,21.0,0.9946,3.39,0.47,10.0,7
544430,0.073,9.0,18.0,0.9968,3.36,0.57,9.5,7
968989,0.071,17.0,102.0,0.9978,3.35,0.8,10.5,5
779885,0.0969999999999999,15.0,65.0,0.9959,3.28,0.54,9.2,5
682954,0.071,17.0,102.0,0.9978,3.35,0.8,10.5,5
828526,0.089,16.0,59.0,0.9943,3.58,0.52,9.9,5
139113,0.114,9.0,29.0,0.9974,3.26,1.56,9.1,5
959862,0.176,52.0,145.0,0.9986,3.16,0.88,9.2,5
223040,0.17,51.0,148.0,0.9986,3.17,0.93,9.2,5
102220,0.092,35.0,103.0,0.9969,3.3,0.75,10.5,7
410284,0.368,16.0,56.0,0.9968,3.11,1.28,9.3,5
167580,0.086,6.0,29.0,0.9974,3.38,0.5,9.0,4
193723,0.341,17.0,56.0,0.9969,3.04,1.08,9.2,6
157120,0.077,29.0,60.0,0.9968,3.39,0.53,9.4,6
441212,0.0819999999999999,23.0,71.0,0.9982,3.52,0.65,9.7,5
694109,0.106,10.0,37.0,0.9966,3.17,0.91,9.5,5
970912,0.084,9.0,67.0,0.9968,3.17,0.53,9.4,5
517049,0.085,21.0,40.0,0.9968,3.43,0.63,9.7,6
501842,0.08,11.0,23.0,0.9955,3.34,0.56,9.3,5
638491,0.08,4.0,11.0,0.9962,3.28,0.59,9.5,5
473368,0.106,10.0,37.0,0.9966,3.17,0.91,9.5,5
125991,0.08,14.0,35.0,0.9972,3.47,0.55,9.4,5
539960,0.0819999999999999,8.0,16.0,0.9964,3.38,0.59,9.8,6
895093,0.089,17.0,82.0,0.9958,3.35,0.54,10.1,5
321828,0.105,22.0,37.0,0.9966,3.46,0.57,10.6,6
119895,0.083,15.0,113.0,0.9966,3.17,0.66,9.8,5
336627,0.073,40.0,83.0,0.9993,3.45,0.52,9.4,6
749605,0.103,13.0,50.0,0.9957,3.38,0.55,9.2,5
832479,0.086,5.0,18.0,0.9986,3.4,0.55,9.6,6
135660,0.086,3.0,15.0,0.9975,3.42,0.6,10.8,6
646753,0.066,13.0,30.0,0.9968,3.23,0.73,9.7,7
929491,0.172,7.0,19.0,0.994,3.5,0.48,9.8,4
873905,0.074,12.0,87.0,0.9978,3.33,0.83,10.5,5
712462,0.074,12.0,87.0,0.9978,3.33,0.83,10.5,5
494631,0.088,17.0,46.0,0.9976,3.26,0.51,9.3,4
527274,0.332,8.0,14.0,0.9968,3.21,0.9,10.5,6
997903,0.069,9.0,23.0,0.9968,3.3,1.2,10.3,5
793715,0.05,5.0,11.0,0.9962,3.48,0.52,9.5,5
181964,0.054,8.0,65.0,0.9934,3.9,0.56,13.1,4
142233,0.114,22.0,114.0,0.997,3.25,0.73,9.2,5
833745,0.113,12.0,37.0,0.9969,3.25,0.58,9.5,5
377493,0.066,5.0,12.0,0.9958,3.34,0.56,9.2,5
193969,0.074,12.0,96.0,0.9954,3.32,0.58,9.2,5
468077,0.074,4.0,23.0,0.9971,3.15,0.74,9.2,5
171538,0.069,8.0,15.0,0.9956,3.4,0.63,9.4,6
255086,0.068,6.0,14.0,0.9955,3.39,0.64,9.4,6
951036,0.081,30.0,119.0,0.997,3.2,0.56,9.4,5
518133,0.11,33.0,73.0,0.9955,3.17,0.63,10.2,6
335880,0.084,25.0,45.0,0.9978,3.34,0.53,9.5,5
164203,0.07,4.0,10.0,0.9971,3.04,0.63,9.6,5
214761,0.111,50.0,110.0,0.9983,3.26,0.77,9.4,5
424454,0.076,17.0,54.0,0.9975,3.43,0.59,10.0,5
