Weather,Per_Km_Rate,Passenger_Count,Day_of_Week,Base_Fare,Trip_Duration_Minutes,Per_Minute_Rate,Time_of_Day,Trip_Price
Clear,0.81,3.0,Weekend,2.62,102.33,0.34,Afternoon,45.4312
Rain,1.18,1.0,,3.49,109.53,0.17,Morning,67.24510000000001
Rain,1.0,3.0,Weekday,,110.18,0.48,Evening,104.1764
Clear,0.79,1.0,Weekday,2.71,89.23,0.35,Afternoon,58.5727
Clear,1.44,,Weekend,2.43,29.64,0.26,Night,13.4484
Rain,1.79,1.0,Weekday,4.39,56.78,,,283.6452005933156
Clear,0.6,,Weekday,2.83,68.86,0.26,Morning,46.90559999999999
Clear,0.62,1.0,Weekend,3.5,10.15,0.11,Afternoon,22.5469
Clear,0.56,1.0,Weekend,3.73,43.27,0.38,Afternoon,35.08540000000001
Clear,1.56,1.0,Weekend,2.19,64.81,0.43,Evening,90.8983
Clear,1.42,1.0,Weekday,4.72,87.36,0.12,,22.8002
Clear,0.6,2.0,Weekday,2.54,38.5,0.34,Afternoon,29.778
Clear,0.63,1.0,Weekday,4.29,65.68,0.4,Afternoon,54.76660000000001
Clear,0.73,,,3.93,,0.12,Morning,27.3543
Clear,0.93,2.0,Weekday,4.39,51.41,0.1,Morning,34.2597
Rain,1.52,2.0,Weekday,3.39,,0.47,Afternoon,75.5657
Clear,1.13,1.0,Weekday,2.39,56.62,0.4,Evening,39.5698
Clear,0.61,1.0,,3.27,91.67,0.47,Morning,63.9534
Clear,1.79,2.0,Weekend,3.74,29.58,,Evening,40.020700000000005
Clear,1.92,2.0,Weekday,,,0.34,Evening,41.9406
Clear,1.22,4.0,Weekend,4.36,115.6,0.1,Afternoon,39.1976
Clear,0.88,4.0,Weekday,2.36,57.18,0.13,Afternoon,
Clear,1.42,3.0,Weekday,4.41,42.88,0.3,Night,83.375
Rain,0.97,3.0,Weekday,4.93,63.28,0.17,Morning,26.9202
Clear,1.16,1.0,Weekday,3.88,52.06,0.23,Evening,61.871
Rain,1.92,2.0,Weekday,2.74,82.51,0.43,,41.3681
Clear,0.76,3.0,Weekday,3.54,27.87,0.3,Afternoon,22.3206
Clear,0.61,2.0,Weekday,2.49,67.25,0.44,Morning,61.5552
Clear,0.9,2.0,,3.2,12.4,0.11,Evening,26.263
