Building Type,Day of Week,Number of Occupants,Energy Consumption,Average Temperature
Commercial,Weekday,72,3658.93,14.08
Residential,Weekday,65,4546.15,10.2
Residential,Weekday,10,4449.66,29.67
Commercial,Weekend,57,5319.27,28.74
Commercial,Weekend,35,3565.7,16.32
Commercial,Weekday,85,3437.74,24.61
Industrial,Weekday,9,5156.72,34.61
Commercial,Weekday,10,3778.19,21.96
Industrial,Weekend,10,4363.9,19.06
Commercial,Weekend,8,4258.49,27.52
Industrial,Weekend,54,5143.54,32.58
Residential,Weekend,99,5481.27,31.79
Industrial,Weekend,90,6084.9,27.26
Industrial,Weekday,60,5007.9,31.74
Residential,Weekday,32,4642.27,11.75
Commercial,Weekend,36,4370.44,12.75
Commercial,Weekday,41,5082.68,15.87
Residential,Weekend,52,2883.63,29.55
Residential,Weekend,41,4357.27,18.18
Industrial,Weekend,37,4101.24,14.3
Residential,Weekday,2,2311.29,32.68
Residential,Weekend,9,3484.46,19.52
Industrial,Weekday,68,4787.64,32.25
Commercial,Weekday,98,4748.66,12.47
Industrial,Weekend,20,5390.76,33.31
Industrial,Weekday,58,4009.27,28.94
Industrial,Weekend,11,3602.33,18.42
Industrial,Weekday,84,5214.85,32.04
Commercial,Weekday,32,4518.12,11.26
Residential,Weekday,15,3926.61,14.78
Commercial,Weekday,70,5096.3,25.71
Industrial,Weekend,68,4164.5,24.59
Industrial,Weekday,25,3815.61,15.3
Commercial,Weekend,88,4158.47,17.36
Residential,Weekend,30,2482.94,29.99
Commercial,Weekend,47,3791.04,21.1
Residential,Weekend,39,3519.56,34.43
Commercial,Weekend,34,4039.93,29.2
Commercial,Weekend,71,4318.61,11.3
Commercial,Weekend,72,3202.5,26.98
Industrial,Weekend,12,4890.31,13.25
Commercial,Weekend,96,3463.09,30.73
Commercial,Weekday,6,2961.76,15.55
Commercial,Weekday,55,5018.25,23.7
Industrial,Weekend,14,3432.74,12.59
Industrial,Weekend,19,3619.74,22.89
Industrial,Weekday,13,5750.07,16.46
Industrial,Weekday,95,4628.8,33.51
Commercial,Weekday,14,3675.54,18.39
Industrial,Weekend,4,4269.02,27.18
Residential,Weekend,94,4274.73,11.66
Industrial,Weekend,10,3598.99,20.89
Industrial,Weekend,36,5008.0,25.7
Residential,Weekend,68,2850.05,14.07
Industrial,Weekday,9,3542.19,29.07
Residential,Weekday,16,3249.48,28.69
Residential,Weekend,3,2470.59,21.0
Industrial,Weekday,55,5101.01,14.99
Commercial,Weekday,48,4036.68,19.41
Commercial,Weekday,21,2779.25,22.54
Industrial,Weekday,47,5669.86,25.14
Industrial,Weekday,30,3030.38,24.72
Commercial,Weekday,67,4798.25,30.46
Commercial,Weekday,79,4354.25,13.9
Residential,Weekend,58,3148.79,27.49
Commercial,Weekday,45,4622.54,29.86
Residential,Weekday,35,4208.74,17.84
Residential,Weekday,12,2752.62,33.13
Commercial,Weekday,58,3882.94,10.34
Industrial,Weekend,46,3953.1,13.74
Industrial,Weekday,88,4576.47,19.54
Industrial,Weekend,19,5877.19,11.26
Residential,Weekend,85,4494.99,32.39
Industrial,Weekday,29,4905.84,15.49
Commercial,Weekend,94,4278.0,20.37
Commercial,Weekend,16,4315.75,31.63
Residential,Weekend,2,3060.91,11.58
Residential,Weekday,55,4232.44,32.48
Industrial,Weekday,51,6047.23,30.75
Residential,Weekday,26,2364.9,33.73
Residential,Weekday,51,2684.98,11.96
Commercial,Weekend,70,5343.05,13.05
Residential,Weekend,17,2631.16,33.72
Industrial,Weekday,4,4805.17,22.06
Commercial,Weekday,58,3534.74,26.56
Residential,Weekend,15,2868.84,10.25
Industrial,Weekday,16,4056.28,27.82
Residential,Weekday,33,2288.52,17.03
Residential,Weekend,43,2330.09,31.12
Commercial,Weekday,26,3279.17,11.92
Commercial,Weekday,87,4802.21,15.2
Commercial,Weekday,1,4417.34,20.26
Industrial,Weekend,57,4655.22,31.59
Commercial,Weekday,87,5237.3,32.78
Residential,Weekend,95,3762.71,24.24
Industrial,Weekday,77,5416.01,30.67
Commercial,Weekend,28,4934.8,23.64
Industrial,Weekday,44,3457.17,16.79
Industrial,Weekday,82,4683.0,23.04
Commercial,Weekend,55,3930.14,26.95
Industrial,Weekend,89,4923.27,22.15
Commercial,Weekday,26,4075.67,10.52
Commercial,Weekend,7,4032.83,14.73
Commercial,Weekday,1,2883.5,24.76
Commercial,Weekend,62,4092.14,16.37
Commercial,Weekend,46,3945.47,28.41
Residential,Weekday,99,5746.4,17.6
Industrial,Weekend,60,4710.15,34.51
Residential,Weekend,29,3837.78,23.73
Industrial,Weekend,52,3736.5,18.39
Residential,Weekday,44,3350.09,18.87
Residential,Weekend,43,3859.59,20.96
Commercial,Weekday,69,3114.61,12.36
Commercial,Weekday,36,3439.34,15.51
